"0","str(beer)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1",""
"1","172"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brand        "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Beamish Irish Cream Stout"" ""Beck's Beer"" ""Beck's Light"" ""Dragon Stout"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","brewer       "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Beamish - Crawford (Ireland)"" ""Brauerei Beck (Germany)"" ""Brauerei Beck (Germany)"" ""Desnoes - Goeddes (Jamaica)"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","percent      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5 2.3 4.8 5.1 5 4.27 5 3.8 5.3 4.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","calories     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""146"" ""143"" ""64"" ""220"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","carbohydrates"
"1",""
"1",":"
"1"," num  "
"1",""
"1","10 3.9 11 11 9.5 17.4 11.5 6.8 9.9 14.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""na.action"")="
"1"," 'omit' Named int  "
"1",""
"1","1 2 3 4 8 9 10 11 12 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr  "
"1",""
"1","""1"" ""2"" ""3"" ""4"""
"1",""
"1"," ..."
"1",""
"1","
"
