"0","as.matrix(game_of_thrones)"
"1","             "
"1"," [,1]                                       "
"1","
url          "
"1"," ""https://anapioficeandfire.com/api/books/1"""
"1","
name         "
"1"," ""A Game of Thrones""                        "
"1","
isbn         "
"1"," ""978-0553103540""                           "
"1","
authors      "
"1"," List,1                                     "
"1","
numberOfPages"
"1"," 694                                        "
"1","
publisher    "
"1"," ""Bantam Books""                             "
"1","
country      "
"1"," ""United States""                            "
"1","
mediaType    "
"1"," ""Hardcover""                                "
"1","
released     "
"1"," ""1996-08-01T00:00:00""                      "
"1","
characters   "
"1"," List,434                                   "
"1","
"
