"0","game_of_thrones"
"1","$url
"
"1","[1]"
"1"," ""https://anapioficeandfire.com/api/books/1"""
"1","
"
"1","
"
"1","$name
"
"1","[1]"
"1"," ""A Game of Thrones"""
"1","
"
"1","
"
"1","$isbn
"
"1","[1]"
"1"," ""978-0553103540"""
"1","
"
"1","
"
"1","$authors
"
"1","$authors[[1]]
"
"1","[1]"
"1"," ""George R. R. Martin"""
"1","
"
"1","
"
"1","
"
"1","$numberOfPages
"
"1","[1]"
"1"," 694"
"1","
"
"1","
"
"1","$publisher
"
"1","[1]"
"1"," ""Bantam Books"""
"1","
"
"1","
"
"1","$country
"
"1","[1]"
"1"," ""United States"""
"1","
"
"1","
"
"1","$mediaType
"
"1","[1]"
"1"," ""Hardcover"""
"1","
"
"1","
"
"1","$released
"
"1","[1]"
"1"," ""1996-08-01T00:00:00"""
"1","
"
"1","
"
"1","$characters
"
"1","$characters[[1]]
"
"1","$characters[[1]]$name
"
"1","[1]"
"1"," ""Walder"""
"1","
"
"1","
"
"1","$characters[[1]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[2]]
"
"1","$characters[[2]]$name
"
"1","[1]"
"1"," ""Balon Greyjoy"""
"1","
"
"1","
"
"1","$characters[[2]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[3]]
"
"1","$characters[[3]]$name
"
"1","[1]"
"1"," ""Chayle"""
"1","
"
"1","
"
"1","$characters[[3]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[4]]
"
"1","$characters[[4]]$name
"
"1","[1]"
"1"," ""Margaery Tyrell"""
"1","
"
"1","
"
"1","$characters[[4]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[5]]
"
"1","$characters[[5]]$name
"
"1","[1]"
"1"," ""Mordane"""
"1","
"
"1","
"
"1","$characters[[5]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[6]]
"
"1","$characters[[6]]$name
"
"1","[1]"
"1"," ""Tywin Lannister"""
"1","
"
"1","
"
"1","$characters[[6]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[7]]
"
"1","$characters[[7]]$name
"
"1","[1]"
"1"," ""Addam Marbrand"""
"1","
"
"1","
"
"1","$characters[[7]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[8]]
"
"1","$characters[[8]]$name
"
"1","[1]"
"1"," ""Aegon I"""
"1","
"
"1","
"
"1","$characters[[8]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[9]]
"
"1","$characters[[9]]$name
"
"1","[1]"
"1"," ""Aegon II"""
"1","
"
"1","
"
"1","$characters[[9]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[10]]
"
"1","$characters[[10]]$name
"
"1","[1]"
"1"," ""Aegon III"""
"1","
"
"1","
"
"1","$characters[[10]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[11]]
"
"1","$characters[[11]]$name
"
"1","[1]"
"1"," ""Aegon IV"""
"1","
"
"1","
"
"1","$characters[[11]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[12]]
"
"1","$characters[[12]]$name
"
"1","[1]"
"1"," ""Aegon Targaryen"""
"1","
"
"1","
"
"1","$characters[[12]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[13]]
"
"1","$characters[[13]]$name
"
"1","[1]"
"1"," ""Aegon V"""
"1","
"
"1","
"
"1","$characters[[13]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[14]]
"
"1","$characters[[14]]$name
"
"1","[1]"
"1"," ""Aemon Targaryen"""
"1","
"
"1","
"
"1","$characters[[14]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[15]]
"
"1","$characters[[15]]$name
"
"1","[1]"
"1"," ""Aenys Frey"""
"1","
"
"1","
"
"1","$characters[[15]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[16]]
"
"1","$characters[[16]]$name
"
"1","[1]"
"1"," ""Aenys I"""
"1","
"
"1","
"
"1","$characters[[16]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[17]]
"
"1","$characters[[17]]$name
"
"1","[1]"
"1"," ""Aeron Greyjoy"""
"1","
"
"1","
"
"1","$characters[[17]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[18]]
"
"1","$characters[[18]]$name
"
"1","[1]"
"1"," ""Aerys I"""
"1","
"
"1","
"
"1","$characters[[18]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[19]]
"
"1","$characters[[19]]$name
"
"1","[1]"
"1"," ""Aerys II"""
"1","
"
"1","
"
"1","$characters[[19]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[20]]
"
"1","$characters[[20]]$name
"
"1","[1]"
"1"," ""Alannys Harlaw"""
"1","
"
"1","
"
"1","$characters[[20]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[21]]
"
"1","$characters[[21]]$name
"
"1","[1]"
"1"," ""Albar Royce"""
"1","
"
"1","
"
"1","$characters[[21]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[22]]
"
"1","$characters[[22]]$name
"
"1","[1]"
"1"," ""Alerie Hightower"""
"1","
"
"1","
"
"1","$characters[[22]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[23]]
"
"1","$characters[[23]]$name
"
"1","[1]"
"1"," ""Alliser Thorne"""
"1","
"
"1","
"
"1","$characters[[23]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[24]]
"
"1","$characters[[24]]$name
"
"1","[1]"
"1"," ""Alyn Stackspear"""
"1","
"
"1","
"
"1","$characters[[24]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[25]]
"
"1","$characters[[25]]$name
"
"1","[1]"
"1"," ""Alyssa Arryn"""
"1","
"
"1","
"
"1","$characters[[25]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[26]]
"
"1","$characters[[26]]$name
"
"1","[1]"
"1"," ""Amory Lorch"""
"1","
"
"1","
"
"1","$characters[[26]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[27]]
"
"1","$characters[[27]]$name
"
"1","[1]"
"1"," ""Andar Royce"""
"1","
"
"1","
"
"1","$characters[[27]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[28]]
"
"1","$characters[[28]]$name
"
"1","[1]"
"1"," ""Andros Brax"""
"1","
"
"1","
"
"1","$characters[[28]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[29]]
"
"1","$characters[[29]]$name
"
"1","[1]"
"1"," ""Anya Waynwood"""
"1","
"
"1","
"
"1","$characters[[29]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[30]]
"
"1","$characters[[30]]$name
"
"1","[1]"
"1"," ""Argella Durrandon"""
"1","
"
"1","
"
"1","$characters[[30]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[31]]
"
"1","$characters[[31]]$name
"
"1","[1]"
"1"," ""Argilac Durrandon"""
"1","
"
"1","
"
"1","$characters[[31]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[32]]
"
"1","$characters[[32]]$name
"
"1","[1]"
"1"," ""Arianne Martell"""
"1","
"
"1","
"
"1","$characters[[32]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[33]]
"
"1","$characters[[33]]$name
"
"1","[1]"
"1"," ""Aron Santagar"""
"1","
"
"1","
"
"1","$characters[[33]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[34]]
"
"1","$characters[[34]]$name
"
"1","[1]"
"1"," ""Arrec Durrandon"""
"1","
"
"1","
"
"1","$characters[[34]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[35]]
"
"1","$characters[[35]]$name
"
"1","[1]"
"1"," ""Arthur Dayne"""
"1","
"
"1","
"
"1","$characters[[35]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[36]]
"
"1","$characters[[36]]$name
"
"1","[1]"
"1"," ""Arwyn Oakheart"""
"1","
"
"1","
"
"1","$characters[[36]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[37]]
"
"1","$characters[[37]]$name
"
"1","[1]"
"1"," ""Arys Oakheart"""
"1","
"
"1","
"
"1","$characters[[37]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[38]]
"
"1","$characters[[38]]$name
"
"1","[1]"
"1"," ""Asha Greyjoy"""
"1","
"
"1","
"
"1","$characters[[38]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[39]]
"
"1","$characters[[39]]$name
"
"1","[1]"
"1"," ""Ashara Dayne"""
"1","
"
"1","
"
"1","$characters[[39]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[40]]
"
"1","$characters[[40]]$name
"
"1","[1]"
"1"," ""Baelor I"""
"1","
"
"1","
"
"1","$characters[[40]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[41]]
"
"1","$characters[[41]]$name
"
"1","[1]"
"1"," ""Balon Swann"""
"1","
"
"1","
"
"1","$characters[[41]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[42]]
"
"1","$characters[[42]]$name
"
"1","[1]"
"1"," ""Barristan Selmy"""
"1","
"
"1","
"
"1","$characters[[42]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[43]]
"
"1","$characters[[43]]$name
"
"1","[1]"
"1"," ""Bass"""
"1","
"
"1","
"
"1","$characters[[43]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[44]]
"
"1","$characters[[44]]$name
"
"1","[1]"
"1"," ""Benjen Stark"""
"1","
"
"1","
"
"1","$characters[[44]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[45]]
"
"1","$characters[[45]]$name
"
"1","[1]"
"1"," ""Beric Dondarrion"""
"1","
"
"1","
"
"1","$characters[[45]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[46]]
"
"1","$characters[[46]]$name
"
"1","[1]"
"1"," ""Beth Cassel"""
"1","
"
"1","
"
"1","$characters[[46]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[47]]
"
"1","$characters[[47]]$name
"
"1","[1]"
"1"," ""Bethany Redwyne"""
"1","
"
"1","
"
"1","$characters[[47]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[48]]
"
"1","$characters[[48]]$name
"
"1","[1]"
"1"," ""Boros Blount"""
"1","
"
"1","
"
"1","$characters[[48]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[49]]
"
"1","$characters[[49]]$name
"
"1","[1]"
"1"," ""Bowen Marsh"""
"1","
"
"1","
"
"1","$characters[[49]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[50]]
"
"1","$characters[[50]]$name
"
"1","[1]"
"1"," ""Brandon Stark"""
"1","
"
"1","
"
"1","$characters[[50]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[51]]
"
"1","$characters[[51]]$name
"
"1","[1]"
"1"," ""Brandon Stark"""
"1","
"
"1","
"
"1","$characters[[51]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[52]]
"
"1","$characters[[52]]$name
"
"1","[1]"
"1"," ""Brandon Stark"""
"1","
"
"1","
"
"1","$characters[[52]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[53]]
"
"1","$characters[[53]]$name
"
"1","[1]"
"1"," ""Brandon Stark"""
"1","
"
"1","
"
"1","$characters[[53]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[54]]
"
"1","$characters[[54]]$name
"
"1","[1]"
"1"," ""Bronn"""
"1","
"
"1","
"
"1","$characters[[54]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[55]]
"
"1","$characters[[55]]$name
"
"1","[1]"
"1"," ""Bryce Caron"""
"1","
"
"1","
"
"1","$characters[[55]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[56]]
"
"1","$characters[[56]]$name
"
"1","[1]"
"1"," ""Brynden Tully"""
"1","
"
"1","
"
"1","$characters[[56]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[57]]
"
"1","$characters[[57]]$name
"
"1","[1]"
"1"," ""Burton Crakehall"""
"1","
"
"1","
"
"1","$characters[[57]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[58]]
"
"1","$characters[[58]]$name
"
"1","[1]"
"1"," ""Cerenna Lannister"""
"1","
"
"1","
"
"1","$characters[[58]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[59]]
"
"1","$characters[[59]]$name
"
"1","[1]"
"1"," ""Cersei Lannister"""
"1","
"
"1","
"
"1","$characters[[59]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[60]]
"
"1","$characters[[60]]$name
"
"1","[1]"
"1"," ""Clement Piper"""
"1","
"
"1","
"
"1","$characters[[60]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[61]]
"
"1","$characters[[61]]$name
"
"1","[1]"
"1"," ""Cregan Stark"""
"1","
"
"1","
"
"1","$characters[[61]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[62]]
"
"1","$characters[[62]]$name
"
"1","[1]"
"1"," ""Dacey Mormont"""
"1","
"
"1","
"
"1","$characters[[62]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[63]]
"
"1","$characters[[63]]$name
"
"1","[1]"
"1"," ""Daeron I"""
"1","
"
"1","
"
"1","$characters[[63]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[64]]
"
"1","$characters[[64]]$name
"
"1","[1]"
"1"," ""Daeron II"""
"1","
"
"1","
"
"1","$characters[[64]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[65]]
"
"1","$characters[[65]]$name
"
"1","[1]"
"1"," ""Danwell Frey"""
"1","
"
"1","
"
"1","$characters[[65]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[66]]
"
"1","$characters[[66]]$name
"
"1","[1]"
"1"," ""Darlessa Marbrand"""
"1","
"
"1","
"
"1","$characters[[66]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[67]]
"
"1","$characters[[67]]$name
"
"1","[1]"
"1"," ""Daryn Hornwood"""
"1","
"
"1","
"
"1","$characters[[67]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[68]]
"
"1","$characters[[68]]$name
"
"1","[1]"
"1"," ""Daven Lannister"""
"1","
"
"1","
"
"1","$characters[[68]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[69]]
"
"1","$characters[[69]]$name
"
"1","[1]"
"1"," ""Denys Mallister"""
"1","
"
"1","
"
"1","$characters[[69]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[70]]
"
"1","$characters[[70]]$name
"
"1","[1]"
"1"," ""Desmond Grell"""
"1","
"
"1","
"
"1","$characters[[70]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[71]]
"
"1","$characters[[71]]$name
"
"1","[1]"
"1"," ""Dickon Tarly"""
"1","
"
"1","
"
"1","$characters[[71]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[72]]
"
"1","$characters[[72]]$name
"
"1","[1]"
"1"," ""Donal Noye"""
"1","
"
"1","
"
"1","$characters[[72]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[73]]
"
"1","$characters[[73]]$name
"
"1","[1]"
"1"," ""Dontos Hollard"""
"1","
"
"1","
"
"1","$characters[[73]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[74]]
"
"1","$characters[[74]]$name
"
"1","[1]"
"1"," ""Doran Martell"""
"1","
"
"1","
"
"1","$characters[[74]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[75]]
"
"1","$characters[[75]]$name
"
"1","[1]"
"1"," ""Dorna Swyft"""
"1","
"
"1","
"
"1","$characters[[75]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[76]]
"
"1","$characters[[76]]$name
"
"1","[1]"
"1"," ""Eddard Karstark"""
"1","
"
"1","
"
"1","$characters[[76]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[77]]
"
"1","$characters[[77]]$name
"
"1","[1]"
"1"," ""Edmure Tully"""
"1","
"
"1","
"
"1","$characters[[77]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[78]]
"
"1","$characters[[78]]$name
"
"1","[1]"
"1"," ""Edmyn Tully"""
"1","
"
"1","
"
"1","$characters[[78]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[79]]
"
"1","$characters[[79]]$name
"
"1","[1]"
"1"," ""Edric Dayne"""
"1","
"
"1","
"
"1","$characters[[79]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[80]]
"
"1","$characters[[80]]$name
"
"1","[1]"
"1"," ""Elia Martell"""
"1","
"
"1","
"
"1","$characters[[80]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[81]]
"
"1","$characters[[81]]$name
"
"1","[1]"
"1"," ""Elmar Frey"""
"1","
"
"1","
"
"1","$characters[[81]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[82]]
"
"1","$characters[[82]]$name
"
"1","[1]"
"1"," ""Emmon Frey"""
"1","
"
"1","
"
"1","$characters[[82]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[83]]
"
"1","$characters[[83]]$name
"
"1","[1]"
"1"," ""Endrew Tarth"""
"1","
"
"1","
"
"1","$characters[[83]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[84]]
"
"1","$characters[[84]]$name
"
"1","[1]"
"1"," ""Eon Hunter"""
"1","
"
"1","
"
"1","$characters[[84]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[85]]
"
"1","$characters[[85]]$name
"
"1","[1]"
"1"," ""Ethan Glover"""
"1","
"
"1","
"
"1","$characters[[85]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[86]]
"
"1","$characters[[86]]$name
"
"1","[1]"
"1"," ""Euron Greyjoy"""
"1","
"
"1","
"
"1","$characters[[86]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[87]]
"
"1","$characters[[87]]$name
"
"1","[1]"
"1"," ""Flement Brax"""
"1","
"
"1","
"
"1","$characters[[87]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[88]]
"
"1","$characters[[88]]$name
"
"1","[1]"
"1"," ""Forley Prester"""
"1","
"
"1","
"
"1","$characters[[88]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[89]]
"
"1","$characters[[89]]$name
"
"1","[1]"
"1"," ""Galbart Glover"""
"1","
"
"1","
"
"1","$characters[[89]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[90]]
"
"1","$characters[[90]]$name
"
"1","[1]"
"1"," ""Gared"""
"1","
"
"1","
"
"1","$characters[[90]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[91]]
"
"1","$characters[[91]]$name
"
"1","[1]"
"1"," ""Garlan Tyrell"""
"1","
"
"1","
"
"1","$characters[[91]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[92]]
"
"1","$characters[[92]]$name
"
"1","[1]"
"1"," ""Garth Greenfield"""
"1","
"
"1","
"
"1","$characters[[92]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[93]]
"
"1","$characters[[93]]$name
"
"1","[1]"
"1"," ""Garth Tyrell"""
"1","
"
"1","
"
"1","$characters[[93]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[94]]
"
"1","$characters[[94]]$name
"
"1","[1]"
"1"," ""Gawen Westerling"""
"1","
"
"1","
"
"1","$characters[[94]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[95]]
"
"1","$characters[[95]]$name
"
"1","[1]"
"1"," ""Genna Lannister"""
"1","
"
"1","
"
"1","$characters[[95]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[96]]
"
"1","$characters[[96]]$name
"
"1","[1]"
"1"," ""Gerion Lannister"""
"1","
"
"1","
"
"1","$characters[[96]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[97]]
"
"1","$characters[[97]]$name
"
"1","[1]"
"1"," ""Gerold Hightower"""
"1","
"
"1","
"
"1","$characters[[97]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[98]]
"
"1","$characters[[98]]$name
"
"1","[1]"
"1"," ""Gladden Wylde"""
"1","
"
"1","
"
"1","$characters[[98]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[99]]
"
"1","$characters[[99]]$name
"
"1","[1]"
"1"," ""Gowen Baratheon"""
"1","
"
"1","
"
"1","$characters[[99]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[100]]
"
"1","$characters[[100]]$name
"
"1","[1]"
"1"," ""Grenn"""
"1","
"
"1","
"
"1","$characters[[100]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[101]]
"
"1","$characters[[101]]$name
"
"1","[1]"
"1"," ""Gyles Rosby"""
"1","
"
"1","
"
"1","$characters[[101]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[102]]
"
"1","$characters[[102]]$name
"
"1","[1]"
"1"," ""Hallis Mollen"""
"1","
"
"1","
"
"1","$characters[[102]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[103]]
"
"1","$characters[[103]]$name
"
"1","[1]"
"1"," ""Halys Hornwood"""
"1","
"
"1","
"
"1","$characters[[103]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[104]]
"
"1","$characters[[104]]$name
"
"1","[1]"
"1"," ""Harlan Hunter"""
"1","
"
"1","
"
"1","$characters[[104]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[105]]
"
"1","$characters[[105]]$name
"
"1","[1]"
"1"," ""Harlen Tyrell"""
"1","
"
"1","
"
"1","$characters[[105]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[106]]
"
"1","$characters[[106]]$name
"
"1","[1]"
"1"," ""Harren Hoare"""
"1","
"
"1","
"
"1","$characters[[106]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[107]]
"
