"0","game_of_thrones"
"1","$characters[[107]]$name
"
"1","[1]"
"1"," ""Harrion Karstark"""
"1","
"
"1","
"
"1","$characters[[107]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[108]]
"
"1","$characters[[108]]$name
"
"1","[1]"
"1"," ""Harwyn Hoare"""
"1","
"
"1","
"
"1","$characters[[108]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[109]]
"
"1","$characters[[109]]$name
"
"1","[1]"
"1"," ""Harys Swyft"""
"1","
"
"1","
"
"1","$characters[[109]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[110]]
"
"1","$characters[[110]]$name
"
"1","[1]"
"1"," ""Helman Tallhart"""
"1","
"
"1","
"
"1","$characters[[110]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[111]]
"
"1","$characters[[111]]$name
"
"1","[1]"
"1"," ""Hoare"""
"1","
"
"1","
"
"1","$characters[[111]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[112]]
"
"1","$characters[[112]]$name
"
"1","[1]"
"1"," ""Hobber Redwyne"""
"1","
"
"1","
"
"1","$characters[[112]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[113]]
"
"1","$characters[[113]]$name
"
"1","[1]"
"1"," ""Horas Redwyne"""
"1","
"
"1","
"
"1","$characters[[113]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[114]]
"
"1","$characters[[114]]$name
"
"1","[1]"
"1"," ""Hosteen Frey"""
"1","
"
"1","
"
"1","$characters[[114]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[115]]
"
"1","$characters[[115]]$name
"
"1","[1]"
"1"," ""Hoster Tully"""
"1","
"
"1","
"
"1","$characters[[115]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[116]]
"
"1","$characters[[116]]$name
"
"1","[1]"
"1"," ""Howland Reed"""
"1","
"
"1","
"
"1","$characters[[116]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[117]]
"
"1","$characters[[117]]$name
"
"1","[1]"
"1"," ""Hugh"""
"1","
"
"1","
"
"1","$characters[[117]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[118]]
"
"1","$characters[[118]]$name
"
"1","[1]"
"1"," ""Igon Vyrwel"""
"1","
"
"1","
"
"1","$characters[[118]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[119]]
"
"1","$characters[[119]]$name
"
"1","[1]"
"1"," ""Ilyn Payne"""
"1","
"
"1","
"
"1","$characters[[119]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[120]]
"
"1","$characters[[120]]$name
"
"1","[1]"
"1"," ""Jaehaerys I"""
"1","
"
"1","
"
"1","$characters[[120]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[121]]
"
"1","$characters[[121]]$name
"
"1","[1]"
"1"," ""Jaehaerys II"""
"1","
"
"1","
"
"1","$characters[[121]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[122]]
"
"1","$characters[[122]]$name
"
"1","[1]"
"1"," ""Jaime Lannister"""
"1","
"
"1","
"
"1","$characters[[122]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[123]]
"
"1","$characters[[123]]$name
"
"1","[1]"
"1"," ""Janei Lannister"""
"1","
"
"1","
"
"1","$characters[[123]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[124]]
"
"1","$characters[[124]]$name
"
"1","[1]"
"1"," ""Janna Tyrell"""
"1","
"
"1","
"
"1","$characters[[124]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[125]]
"
"1","$characters[[125]]$name
"
"1","[1]"
"1"," ""Janos Slynt"""
"1","
"
"1","
"
"1","$characters[[125]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[126]]
"
"1","$characters[[126]]$name
"
"1","[1]"
"1"," ""Jared Frey"""
"1","
"
"1","
"
"1","$characters[[126]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[127]]
"
"1","$characters[[127]]$name
"
"1","[1]"
"1"," ""Jaremy Rykker"""
"1","
"
"1","
"
"1","$characters[[127]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[128]]
"
"1","$characters[[128]]$name
"
"1","[1]"
"1"," ""Jason Mallister"""
"1","
"
"1","
"
"1","$characters[[128]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[129]]
"
"1","$characters[[129]]$name
"
"1","[1]"
"1"," ""Jeor Mormont"""
"1","
"
"1","
"
"1","$characters[[129]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[130]]
"
"1","$characters[[130]]$name
"
"1","[1]"
"1"," ""Jeyne Poole"""
"1","
"
"1","
"
"1","$characters[[130]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[131]]
"
"1","$characters[[131]]$name
"
"1","[1]"
"1"," ""Jeyne Royce"""
"1","
"
"1","
"
"1","$characters[[131]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[132]]
"
"1","$characters[[132]]$name
"
"1","[1]"
"1"," ""Joanna Lannister"""
"1","
"
"1","
"
"1","$characters[[132]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[133]]
"
"1","$characters[[133]]$name
"
"1","[1]"
"1"," ""Joffrey Baratheon"""
"1","
"
"1","
"
"1","$characters[[133]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[134]]
"
"1","$characters[[134]]$name
"
"1","[1]"
"1"," ""Jon Arryn"""
"1","
"
"1","
"
"1","$characters[[134]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[135]]
"
"1","$characters[[135]]$name
"
"1","[1]"
"1"," ""Jon Stark"""
"1","
"
"1","
"
"1","$characters[[135]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[136]]
"
"1","$characters[[136]]$name
"
"1","[1]"
"1"," ""Jon Umber"""
"1","
"
"1","
"
"1","$characters[[136]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[137]]
"
"1","$characters[[137]]$name
"
"1","[1]"
"1"," ""Jon Umber"""
"1","
"
"1","
"
"1","$characters[[137]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[138]]
"
"1","$characters[[138]]$name
"
"1","[1]"
"1"," ""Jonelle Cerwyn"""
"1","
"
"1","
"
"1","$characters[[138]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[139]]
"
"1","$characters[[139]]$name
"
"1","[1]"
"1"," ""Jory Cassel"""
"1","
"
"1","
"
"1","$characters[[139]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[140]]
"
"1","$characters[[140]]$name
"
"1","[1]"
"1"," ""Joyeuse Erenford"""
"1","
"
"1","
"
"1","$characters[[140]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[141]]
"
"1","$characters[[141]]$name
"
"1","[1]"
"1"," ""Karyl Vance"""
"1","
"
"1","
"
"1","$characters[[141]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[142]]
"
"1","$characters[[142]]$name
"
"1","[1]"
"1"," ""Kevan Lannister"""
"1","
"
"1","
"
"1","$characters[[142]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[143]]
"
"1","$characters[[143]]$name
"
"1","[1]"
"1"," ""Lancel Lannister"""
"1","
"
"1","
"
"1","$characters[[143]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[144]]
"
"1","$characters[[144]]$name
"
"1","[1]"
"1"," ""Lann"""
"1","
"
"1","
"
"1","$characters[[144]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[145]]
"
"1","$characters[[145]]$name
"
"1","[1]"
"1"," ""Leo Lefford"""
"1","
"
"1","
"
"1","$characters[[145]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[146]]
"
"1","$characters[[146]]$name
"
"1","[1]"
"1"," ""Lewyn Martell"""
"1","
"
"1","
"
"1","$characters[[146]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[147]]
"
"1","$characters[[147]]$name
"
"1","[1]"
"1"," ""Lewys Lydden"""
"1","
"
"1","
"
"1","$characters[[147]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[148]]
"
"1","$characters[[148]]$name
"
"1","[1]"
"1"," ""Leyton Hightower"""
"1","
"
"1","
"
"1","$characters[[148]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[149]]
"
"1","$characters[[149]]$name
"
"1","[1]"
"1"," ""Loras Tyrell"""
"1","
"
"1","
"
"1","$characters[[149]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[150]]
"
"1","$characters[[150]]$name
"
"1","[1]"
"1"," ""Lothar Frey"""
"1","
"
"1","
"
"1","$characters[[150]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[151]]
"
"1","$characters[[151]]$name
"
"1","[1]"
"1"," ""Lothar Mallery"""
"1","
"
"1","
"
"1","$characters[[151]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[152]]
"
"1","$characters[[152]]$name
"
"1","[1]"
"1"," ""Lothor Brune"""
"1","
"
"1","
"
"1","$characters[[152]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[153]]
"
"1","$characters[[153]]$name
"
"1","[1]"
"1"," ""Lyman Darry"""
"1","
"
"1","
"
"1","$characters[[153]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[154]]
"
"1","$characters[[154]]$name
"
"1","[1]"
"1"," ""Lyn Corbray"""
"1","
"
"1","
"
"1","$characters[[154]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[155]]
"
"1","$characters[[155]]$name
"
"1","[1]"
"1"," ""Lysa Arryn"""
"1","
"
"1","
"
"1","$characters[[155]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[156]]
"
"1","$characters[[156]]$name
"
"1","[1]"
"1"," ""Mace Tyrell"""
"1","
"
"1","
"
"1","$characters[[156]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[157]]
"
"1","$characters[[157]]$name
"
"1","[1]"
"1"," ""Maege Mormont"""
"1","
"
"1","
"
"1","$characters[[157]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[158]]
"
"1","$characters[[158]]$name
"
"1","[1]"
"1"," ""Maegor I"""
"1","
"
"1","
"
"1","$characters[[158]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[159]]
"
"1","$characters[[159]]$name
"
"1","[1]"
"1"," ""Maekar I"""
"1","
"
"1","
"
"1","$characters[[159]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[160]]
"
"1","$characters[[160]]$name
"
"1","[1]"
"1"," ""Mandon Moore"""
"1","
"
"1","
"
"1","$characters[[160]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[161]]
"
"1","$characters[[161]]$name
"
"1","[1]"
"1"," ""Mariah Martell"""
"1","
"
"1","
"
"1","$characters[[161]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[162]]
"
"1","$characters[[162]]$name
"
"1","[1]"
"1"," ""Mark Ryswell"""
"1","
"
"1","
"
"1","$characters[[162]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[163]]
"
"1","$characters[[163]]$name
"
"1","[1]"
"1"," ""Maron Greyjoy"""
"1","
"
"1","
"
"1","$characters[[163]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[164]]
"
"1","$characters[[164]]$name
"
"1","[1]"
"1"," ""Marq Piper"""
"1","
"
"1","
"
"1","$characters[[164]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[165]]
"
"1","$characters[[165]]$name
"
"1","[1]"
"1"," ""Martyn Cassel"""
"1","
"
"1","
"
"1","$characters[[165]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[166]]
"
"1","$characters[[166]]$name
"
"1","[1]"
"1"," ""Martyn Lannister"""
"1","
"
"1","
"
"1","$characters[[166]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[167]]
"
"1","$characters[[167]]$name
"
"1","[1]"
"1"," ""Mathis Rowan"""
"1","
"
"1","
"
"1","$characters[[167]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[168]]
"
"1","$characters[[168]]$name
"
"1","[1]"
"1"," ""Medger Cerwyn"""
"1","
"
"1","
"
"1","$characters[[168]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[169]]
"
"1","$characters[[169]]$name
"
"1","[1]"
"1"," ""Mern IX Gardener"""
"1","
"
"1","
"
"1","$characters[[169]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[170]]
"
"1","$characters[[170]]$name
"
"1","[1]"
"1"," ""Merrett Frey"""
"1","
"
"1","
"
"1","$characters[[170]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[171]]
"
"1","$characters[[171]]$name
"
"1","[1]"
"1"," ""Meryn Trant"""
"1","
"
"1","
"
"1","$characters[[171]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[172]]
"
"1","$characters[[172]]$name
"
"1","[1]"
"1"," ""Mina Tyrell"""
"1","
"
"1","
"
"1","$characters[[172]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[173]]
"
"1","$characters[[173]]$name
"
"1","[1]"
"1"," ""Minisa Whent"""
"1","
"
"1","
"
"1","$characters[[173]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[174]]
"
"1","$characters[[174]]$name
"
"1","[1]"
"1"," ""Morgil Hastwyck"""
"1","
"
"1","
"
"1","$characters[[174]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[175]]
"
"1","$characters[[175]]$name
"
"1","[1]"
"1"," ""Moryn Tyrell"""
"1","
"
"1","
"
"1","$characters[[175]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[176]]
"
"1","$characters[[176]]$name
"
"1","[1]"
"1"," ""Mychel Redfort"""
"1","
"
"1","
"
"1","$characters[[176]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[177]]
"
"1","$characters[[177]]$name
"
"1","[1]"
"1"," ""Myrcella Baratheon"""
"1","
"
"1","
"
"1","$characters[[177]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[178]]
"
"1","$characters[[178]]$name
"
"1","[1]"
"1"," ""Myrielle Lannister"""
"1","
"
"1","
"
"1","$characters[[178]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[179]]
"
"1","$characters[[179]]$name
"
"1","[1]"
"1"," ""Naerys Targaryen"""
"1","
"
"1","
"
"1","$characters[[179]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[180]]
"
"1","$characters[[180]]$name
"
"1","[1]"
"1"," ""Nymeria"""
"1","
"
"1","
"
"1","$characters[[180]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[181]]
"
"1","$characters[[181]]$name
"
"1","[1]"
"1"," ""Olenna Redwyne"""
"1","
"
"1","
"
"1","$characters[[181]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[182]]
"
"1","$characters[[182]]$name
"
"1","[1]"
"1"," ""Olyvar Frey"""
"1","
"
"1","
"
"1","$characters[[182]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[183]]
"
"1","$characters[[183]]$name
"
"1","[1]"
"1"," ""Orys Baratheon"""
"1","
"
"1","
"
"1","$characters[[183]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[184]]
"
"1","$characters[[184]]$name
"
"1","[1]"
"1"," ""Oswell Whent"""
"1","
"
"1","
"
"1","$characters[[184]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[185]]
"
"1","$characters[[185]]$name
"
"1","[1]"
"1"," ""Othell Yarwyck"""
"1","
"
"1","
"
"1","$characters[[185]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[186]]
"
"1","$characters[[186]]$name
"
"1","[1]"
"1"," ""Patrek Mallister"""
"1","
"
"1","
"
"1","$characters[[186]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[187]]
"
"1","$characters[[187]]$name
"
"1","[1]"
"1"," ""Paxter Redwyne"""
"1","
"
"1","
"
"1","$characters[[187]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[188]]
"
"1","$characters[[188]]$name
"
"1","[1]"
"1"," ""Perwyn Frey"""
"1","
"
"1","
"
"1","$characters[[188]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[189]]
"
"1","$characters[[189]]$name
"
"1","[1]"
"1"," ""Petyr Baelish"""
"1","
"
"1","
"
"1","$characters[[189]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[190]]
"
"1","$characters[[190]]$name
"
"1","[1]"
"1"," ""Podrick Payne"""
"1","
"
"1","
"
"1","$characters[[190]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[191]]
"
"1","$characters[[191]]$name
"
"1","[1]"
"1"," ""Preston Greenfield"""
"1","
"
"1","
"
"1","$characters[[191]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[192]]
"
"1","$characters[[192]]$name
"
"1","[1]"
"1"," ""Pypar"""
"1","
"
"1","
"
"1","$characters[[192]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[193]]
"
"1","$characters[[193]]$name
"
"1","[1]"
"1"," ""Qhorin"""
"1","
"
"1","
"
"1","$characters[[193]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[194]]
"
"1","$characters[[194]]$name
"
"1","[1]"
"1"," ""Quenten Banefort"""
"1","
"
"1","
"
"1","$characters[[194]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[195]]
"
"1","$characters[[195]]$name
"
"1","[1]"
"1"," ""Quentyn Martell"""
"1","
"
"1","
"
"1","$characters[[195]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[196]]
"
"1","$characters[[196]]$name
"
"1","[1]"
"1"," ""Randyll Tarly"""
"1","
"
"1","
"
"1","$characters[[196]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[197]]
"
"1","$characters[[197]]$name
"
"1","[1]"
"1"," ""Raymun Darry"""
"1","
"
"1","
"
"1","$characters[[197]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[198]]
"
"1","$characters[[198]]$name
"
"1","[1]"
"1"," ""Regenard Estren"""
"1","
"
"1","
"
"1","$characters[[198]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[199]]
"
"1","$characters[[199]]$name
"
"1","[1]"
"1"," ""Renly Baratheon"""
"1","
"
"1","
"
"1","$characters[[199]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[200]]
"
"1","$characters[[200]]$name
"
"1","[1]"
"1"," ""Rhaegar Targaryen"""
"1","
"
"1","
"
"1","$characters[[200]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[201]]
"
"1","$characters[[201]]$name
"
"1","[1]"
"1"," ""Rhaella Targaryen"""
"1","
"
"1","
"
"1","$characters[[201]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[202]]
"
"1","$characters[[202]]$name
"
"1","[1]"
"1"," ""Rhaenys Targaryen"""
"1","
"
"1","
"
"1","$characters[[202]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[203]]
"
"1","$characters[[203]]$name
"
"1","[1]"
"1"," ""Rickard Karstark"""
"1","
"
"1","
"
"1","$characters[[203]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[204]]
"
"1","$characters[[204]]$name
"
"1","[1]"
"1"," ""Rickard Stark"""
"1","
"
"1","
"
"1","$characters[[204]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[205]]
"
"1","$characters[[205]]$name
"
"1","[1]"
"1"," ""Rickard Stark"""
"1","
"
"1","
"
"1","$characters[[205]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[206]]
"
"1","$characters[[206]]$name
"
"1","[1]"
"1"," ""Rickon Stark"""
"1","
"
"1","
"
"1","$characters[[206]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[207]]
"
"1","$characters[[207]]$name
"
"1","[1]"
"1"," ""Robar Royce"""
"1","
"
"1","
"
"1","$characters[[207]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[208]]
"
"1","$characters[[208]]$name
"
"1","[1]"
"1"," ""Robert Arryn"""
"1","
"
"1","
"
"1","$characters[[208]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[209]]
"
"1","$characters[[209]]$name
"
"1","[1]"
"1"," ""Robert I Baratheon"""
"1","
"
"1","
"
"1","$characters[[209]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[210]]
"
"1","$characters[[210]]$name
"
"1","[1]"
"1"," ""Robett Glover"""
"1","
"
"1","
"
"1","$characters[[210]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[211]]
"
"1","$characters[[211]]$name
"
"1","[1]"
"1"," ""Robin Ryger"""
"1","
"
"1","
"
"1","$characters[[211]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[212]]
"
"1","$characters[[212]]$name
"
"1","[1]"
"1"," ""Rodrik Cassel"""
"1","
"
"1","
"
"1","$characters[[212]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[213]]
"
"1","$characters[[213]]$name
"
"1","[1]"
"1"," ""Rodrik Greyjoy"""
"1","
"
"1","
"
"1","$characters[[213]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[214]]
"
"1","$characters[[214]]$name
"
"1","[1]"
"1"," ""Rodrik Stark"""
"1","
"
"1","
"
"1","$characters[[214]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
