"0","game_of_thrones"
"1","$characters[[215]]
"
"1","$characters[[215]]$name
"
"1","[1]"
"1"," ""Roose Bolton"""
"1","
"
"1","
"
"1","$characters[[215]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[216]]
"
"1","$characters[[216]]$name
"
"1","[1]"
"1"," ""Ryam Redwyne"""
"1","
"
"1","
"
"1","$characters[[216]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[217]]
"
"1","$characters[[217]]$name
"
"1","[1]"
"1"," ""Samwell Tarly"""
"1","
"
"1","
"
"1","$characters[[217]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[218]]
"
"1","$characters[[218]]$name
"
"1","[1]"
"1"," ""Sandor Clegane"""
"1","
"
"1","
"
"1","$characters[[218]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[219]]
"
"1","$characters[[219]]$name
"
"1","[1]"
"1"," ""Serwyn"""
"1","
"
"1","
"
"1","$characters[[219]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[220]]
"
"1","$characters[[220]]$name
"
"1","[1]"
"1"," ""Shella Whent"""
"1","
"
"1","
"
"1","$characters[[220]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[221]]
"
"1","$characters[[221]]$name
"
"1","[1]"
"1"," ""Shireen Baratheon"""
"1","
"
"1","
"
"1","$characters[[221]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[222]]
"
"1","$characters[[222]]$name
"
"1","[1]"
"1"," ""Simon Toyne"""
"1","
"
"1","
"
"1","$characters[[222]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[223]]
"
"1","$characters[[223]]$name
"
"1","[1]"
"1"," ""Stafford Lannister"""
"1","
"
"1","
"
"1","$characters[[223]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[224]]
"
"1","$characters[[224]]$name
"
"1","[1]"
"1"," ""Stevron Frey"""
"1","
"
"1","
"
"1","$characters[[224]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[225]]
"
"1","$characters[[225]]$name
"
"1","[1]"
"1"," ""Tanda Stokeworth"""
"1","
"
"1","
"
"1","$characters[[225]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[226]]
"
"1","$characters[[226]]$name
"
"1","[1]"
"1"," ""Theo Wull"""
"1","
"
"1","
"
"1","$characters[[226]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[227]]
"
"1","$characters[[227]]$name
"
"1","[1]"
"1"," ""Theon Greyjoy"""
"1","
"
"1","
"
"1","$characters[[227]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[228]]
"
"1","$characters[[228]]$name
"
"1","[1]"
"1"," ""Theon Stark"""
"1","
"
"1","
"
"1","$characters[[228]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[229]]
"
"1","$characters[[229]]$name
"
"1","[1]"
"1"," ""Tion Frey"""
"1","
"
"1","
"
"1","$characters[[229]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[230]]
"
"1","$characters[[230]]$name
"
"1","[1]"
"1"," ""Tommen Baratheon"""
"1","
"
"1","
"
"1","$characters[[230]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[231]]
"
"1","$characters[[231]]$name
"
"1","[1]"
"1"," ""Torrhen Karstark"""
"1","
"
"1","
"
"1","$characters[[231]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[232]]
"
"1","$characters[[232]]$name
"
"1","[1]"
"1"," ""Torrhen Stark"""
"1","
"
"1","
"
"1","$characters[[232]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[233]]
"
"1","$characters[[233]]$name
"
"1","[1]"
"1"," ""Trystane Martell"""
"1","
"
"1","
"
"1","$characters[[233]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[234]]
"
"1","$characters[[234]]$name
"
"1","[1]"
"1"," ""Tya Lannister"""
"1","
"
"1","
"
"1","$characters[[234]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[235]]
"
"1","$characters[[235]]$name
"
"1","[1]"
"1"," ""Tygett Lannister"""
"1","
"
"1","
"
"1","$characters[[235]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[236]]
"
"1","$characters[[236]]$name
"
"1","[1]"
"1"," ""Tyrek Lannister"""
"1","
"
"1","
"
"1","$characters[[236]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[237]]
"
"1","$characters[[237]]$name
"
"1","[1]"
"1"," ""Tytos Brax"""
"1","
"
"1","
"
"1","$characters[[237]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[238]]
"
"1","$characters[[238]]$name
"
"1","[1]"
"1"," ""Utherydes Wayn"""
"1","
"
"1","
"
"1","$characters[[238]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[239]]
"
"1","$characters[[239]]$name
"
"1","[1]"
"1"," ""Vardis Egen"""
"1","
"
"1","
"
"1","$characters[[239]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[240]]
"
"1","$characters[[240]]$name
"
"1","[1]"
"1"," ""Vayon Poole"""
"1","
"
"1","
"
"1","$characters[[240]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[241]]
"
"1","$characters[[241]]$name
"
"1","[1]"
"1"," ""Vickon Greyjoy"""
"1","
"
"1","
"
"1","$characters[[241]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[242]]
"
"1","$characters[[242]]$name
"
"1","[1]"
"1"," ""Victarion Greyjoy"""
"1","
"
"1","
"
"1","$characters[[242]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[243]]
"
"1","$characters[[243]]$name
"
"1","[1]"
"1"," ""Viserys I"""
"1","
"
"1","
"
"1","$characters[[243]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[244]]
"
"1","$characters[[244]]$name
"
"1","[1]"
"1"," ""Viserys II"""
"1","
"
"1","
"
"1","$characters[[244]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[245]]
"
"1","$characters[[245]]$name
"
"1","[1]"
"1"," ""Viserys Targaryen"""
"1","
"
"1","
"
"1","$characters[[245]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[246]]
"
"1","$characters[[246]]$name
"
"1","[1]"
"1"," ""Vortimer Crane"""
"1","
"
"1","
"
"1","$characters[[246]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[247]]
"
"1","$characters[[247]]$name
"
"1","[1]"
"1"," ""Walder Frey"""
"1","
"
"1","
"
"1","$characters[[247]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[248]]
"
"1","$characters[[248]]$name
"
"1","[1]"
"1"," ""Walder Frey"""
"1","
"
"1","
"
"1","$characters[[248]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[249]]
"
"1","$characters[[249]]$name
"
"1","[1]"
"1"," ""Walder Frey"""
"1","
"
"1","
"
"1","$characters[[249]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[250]]
"
"1","$characters[[250]]$name
"
"1","[1]"
"1"," ""Walder Frey"""
"1","
"
"1","
"
"1","$characters[[250]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[251]]
"
"1","$characters[[251]]$name
"
"1","[1]"
"1"," ""Walder Rivers"""
"1","
"
"1","
"
"1","$characters[[251]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[252]]
"
"1","$characters[[252]]$name
"
"1","[1]"
"1"," ""Waymar Royce"""
"1","
"
"1","
"
"1","$characters[[252]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[253]]
"
"1","$characters[[253]]$name
"
"1","[1]"
"1"," ""Wendel Manderly"""
"1","
"
"1","
"
"1","$characters[[253]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[254]]
"
"1","$characters[[254]]$name
"
"1","[1]"
"1"," ""Whalen Frey"""
"1","
"
"1","
"
"1","$characters[[254]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[255]]
"
"1","$characters[[255]]$name
"
"1","[1]"
"1"," ""Willam Dustin"""
"1","
"
"1","
"
"1","$characters[[255]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[256]]
"
"1","$characters[[256]]$name
"
"1","[1]"
"1"," ""Willas Tyrell"""
"1","
"
"1","
"
"1","$characters[[256]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[257]]
"
"1","$characters[[257]]$name
"
"1","[1]"
"1"," ""Willem Darry"""
"1","
"
"1","
"
"1","$characters[[257]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[258]]
"
"1","$characters[[258]]$name
"
"1","[1]"
"1"," ""Willem Lannister"""
"1","
"
"1","
"
"1","$characters[[258]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[259]]
"
"1","$characters[[259]]$name
"
"1","[1]"
"1"," ""Willis Wode"""
"1","
"
"1","
"
"1","$characters[[259]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[260]]
"
"1","$characters[[260]]$name
"
"1","[1]"
"1"," ""Wylis Manderly"""
"1","
"
"1","
"
"1","$characters[[260]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[261]]
"
"1","$characters[[261]]$name
"
"1","[1]"
"1"," ""Wyman Manderly"""
"1","
"
"1","
"
"1","$characters[[261]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[262]]
"
"1","$characters[[262]]$name
"
"1","[1]"
"1"," ""Yohn Royce"""
"1","
"
"1","
"
"1","$characters[[262]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[263]]
"
"1","$characters[[263]]$name
"
"1","[1]"
"1"," ""Yoren"""
"1","
"
"1","
"
"1","$characters[[263]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[264]]
"
"1","$characters[[264]]$name
"
"1","[1]"
"1"," ""Aethelmure"""
"1","
"
"1","
"
"1","$characters[[264]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[265]]
"
"1","$characters[[265]]$name
"
"1","[1]"
"1"," ""Aggo"""
"1","
"
"1","
"
"1","$characters[[265]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[266]]
"
"1","$characters[[266]]$name
"
"1","[1]"
"1"," ""Albett"""
"1","
"
"1","
"
"1","$characters[[266]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[267]]
"
"1","$characters[[267]]$name
"
"1","[1]"
"1"," ""Alia of Braavos"""
"1","
"
"1","
"
"1","$characters[[267]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[268]]
"
"1","$characters[[268]]$name
"
"1","[1]"
"1"," ""Alyn"""
"1","
"
"1","
"
"1","$characters[[268]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[269]]
"
"1","$characters[[269]]$name
"
"1","[1]"
"1"," ""Anguy"""
"1","
"
"1","
"
"1","$characters[[269]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[270]]
"
"1","$characters[[270]]$name
"
"1","[1]"
"1"," ""Areo Hotah"""
"1","
"
"1","
"
"1","$characters[[270]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[271]]
"
"1","$characters[[271]]$name
"
"1","[1]"
"1"," ""Ayrmidon"""
"1","
"
"1","
"
"1","$characters[[271]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[272]]
"
"1","$characters[[272]]$name
"
"1","[1]"
"1"," ""Barra"""
"1","
"
"1","
"
"1","$characters[[272]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[273]]
"
"1","$characters[[273]]$name
"
"1","[1]"
"1"," ""Becca"""
"1","
"
"1","
"
"1","$characters[[273]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[274]]
"
"1","$characters[[274]]$name
"
"1","[1]"
"1"," ""Bessa"""
"1","
"
"1","
"
"1","$characters[[274]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[275]]
"
"1","$characters[[275]]$name
"
"1","[1]"
"1"," ""Bharbo"""
"1","
"
"1","
"
"1","$characters[[275]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[276]]
"
"1","$characters[[276]]$name
"
"1","[1]"
"1"," ""Borcas"""
"1","
"
"1","
"
"1","$characters[[276]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[277]]
"
"1","$characters[[277]]$name
"
"1","[1]"
"1"," ""Buu"""
"1","
"
"1","
"
"1","$characters[[277]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[278]]
"
"1","$characters[[278]]$name
"
"1","[1]"
"1"," ""Byan Votyris"""
"1","
"
"1","
"
"1","$characters[[278]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[279]]
"
"1","$characters[[279]]$name
"
"1","[1]"
"1"," ""Caleotte"""
"1","
"
"1","
"
"1","$characters[[279]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[280]]
"
"1","$characters[[280]]$name
"
"1","[1]"
"1"," ""Cayn"""
"1","
"
"1","
"
"1","$characters[[280]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[281]]
"
"1","$characters[[281]]$name
"
"1","[1]"
"1"," ""Cellador"""
"1","
"
"1","
"
"1","$characters[[281]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[282]]
"
"1","$characters[[282]]$name
"
"1","[1]"
"1"," ""Chataya"""
"1","
"
"1","
"
"1","$characters[[282]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[283]]
"
"1","$characters[[283]]$name
"
"1","[1]"
"1"," ""Chella daughter of Cheyk"""
"1","
"
"1","
"
"1","$characters[[283]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[284]]
"
"1","$characters[[284]]$name
"
"1","[1]"
"1"," ""Chett"""
"1","
"
"1","
"
"1","$characters[[284]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[285]]
"
"1","$characters[[285]]$name
"
"1","[1]"
"1"," ""Cheyk"""
"1","
"
"1","
"
"1","$characters[[285]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[286]]
"
"1","$characters[[286]]$name
"
"1","[1]"
"1"," ""Chiggen"""
"1","
"
"1","
"
"1","$characters[[286]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[287]]
"
"1","$characters[[287]]$name
"
"1","[1]"
"1"," ""Cleos Frey"""
"1","
"
"1","
"
"1","$characters[[287]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[288]]
"
"1","$characters[[288]]$name
"
"1","[1]"
"1"," ""Clydas"""
"1","
"
"1","
"
"1","$characters[[288]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[289]]
"
"1","$characters[[289]]$name
"
"1","[1]"
"1"," ""Cohollo"""
"1","
"
"1","
"
"1","$characters[[289]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[290]]
"
"1","$characters[[290]]$name
"
"1","[1]"
"1"," ""Colemon"""
"1","
"
"1","
"
"1","$characters[[290]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[291]]
"
"1","$characters[[291]]$name
"
"1","[1]"
"1"," ""Conn son of Coratt"""
"1","
"
"1","
"
"1","$characters[[291]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[292]]
"
"1","$characters[[292]]$name
"
"1","[1]"
"1"," ""Coratt"""
"1","
"
"1","
"
"1","$characters[[292]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[293]]
"
"1","$characters[[293]]$name
"
"1","[1]"
"1"," ""Cotter Pyke"""
"1","
"
"1","
"
"1","$characters[[293]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[294]]
"
"1","$characters[[294]]$name
"
"1","[1]"
"1"," ""Cuger"""
"1","
"
"1","
"
"1","$characters[[294]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[295]]
"
"1","$characters[[295]]$name
"
"1","[1]"
"1"," ""Dacks"""
"1","
"
"1","
"
"1","$characters[[295]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[296]]
"
"1","$characters[[296]]$name
"
"1","[1]"
"1"," ""Daeryssa"""
"1","
"
"1","
"
"1","$characters[[296]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[297]]
"
"1","$characters[[297]]$name
"
"1","[1]"
"1"," ""Dareon"""
"1","
"
"1","
"
"1","$characters[[297]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[298]]
"
"1","$characters[[298]]$name
"
"1","[1]"
"1"," ""Desmond"""
"1","
"
"1","
"
"1","$characters[[298]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[299]]
"
"1","$characters[[299]]$name
"
"1","[1]"
"1"," ""Dolf son of Holger"""
"1","
"
"1","
"
"1","$characters[[299]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[300]]
"
"1","$characters[[300]]$name
"
"1","[1]"
"1"," ""Donnel Waynwood"""
"1","
"
"1","
"
"1","$characters[[300]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[301]]
"
"1","$characters[[301]]$name
"
"1","[1]"
"1"," ""Donnis"""
"1","
"
"1","
"
"1","$characters[[301]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[302]]
"
"1","$characters[[302]]$name
"
"1","[1]"
"1"," ""Doreah"""
"1","
"
"1","
"
"1","$characters[[302]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[303]]
"
"1","$characters[[303]]$name
"
"1","[1]"
"1"," ""Drogo"""
"1","
"
"1","
"
"1","$characters[[303]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[304]]
"
"1","$characters[[304]]$name
"
"1","[1]"
"1"," ""Dywen"""
"1","
"
"1","
"
"1","$characters[[304]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[305]]
"
"1","$characters[[305]]$name
"
"1","[1]"
"1"," ""Edric Storm"""
"1","
"
"1","
"
"1","$characters[[305]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[306]]
"
"1","$characters[[306]]$name
"
"1","[1]"
"1"," ""Eroeh"""
"1","
"
"1","
"
"1","$characters[[306]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[307]]
"
"1","$characters[[307]]$name
"
"1","[1]"
"1"," ""Farlen"""
"1","
"
"1","
"
"1","$characters[[307]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[308]]
"
"1","$characters[[308]]$name
"
"1","[1]"
"1"," ""Fogo"""
"1","
"
"1","
"
"1","$characters[[308]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[309]]
"
"1","$characters[[309]]$name
"
"1","[1]"
"1"," ""Gage"""
"1","
"
"1","
"
"1","$characters[[309]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[310]]
"
"1","$characters[[310]]$name
"
"1","[1]"
"1"," ""Garrett Flowers"""
"1","
"
"1","
"
"1","$characters[[310]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[311]]
"
"1","$characters[[311]]$name
"
"1","[1]"
"1"," ""Garse Flowers"""
"1","
"
"1","
"
"1","$characters[[311]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[312]]
"
"1","$characters[[312]]$name
"
"1","[1]"
"1"," ""Gendry"""
"1","
"
"1","
"
"1","$characters[[312]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[313]]
"
"1","$characters[[313]]$name
"
"1","[1]"
"1"," ""Godwyn"""
"1","
"
"1","
"
"1","$characters[[313]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[314]]
"
"1","$characters[[314]]$name
"
"1","[1]"
"1"," ""Gormon Tyrell"""
"1","
"
"1","
"
"1","$characters[[314]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[315]]
"
"1","$characters[[315]]$name
"
"1","[1]"
"1"," ""Gregor Clegane"""
"1","
"
"1","
"
"1","$characters[[315]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[316]]
"
"1","$characters[[316]]$name
"
"1","[1]"
"1"," ""Grey King"""
"1","
"
"1","
"
"1","$characters[[316]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[317]]
"
"1","$characters[[317]]$name
"
"1","[1]"
"1"," ""Gueren"""
"1","
"
"1","
"
"1","$characters[[317]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[318]]
"
"1","$characters[[318]]$name
"
"1","[1]"
"1"," ""Gunthor son of Gurn"""
"1","
"
"1","
"
"1","$characters[[318]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[319]]
"
"1","$characters[[319]]$name
"
"1","[1]"
"1"," ""Gurn"""
"1","
"
"1","
"
"1","$characters[[319]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[320]]
"
"1","$characters[[320]]$name
"
"1","[1]"
"1"," ""Haggo"""
"1","
"
"1","
"
"1","$characters[[320]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[321]]
"
"1","$characters[[321]]$name
"
"1","[1]"
"1"," ""Hake"""
"1","
"
"1","
"
"1","$characters[[321]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[322]]
"
"1","$characters[[322]]$name
"
"1","[1]"
"1"," ""Halder"""
"1","
"
"1","
"
"1","$characters[[322]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[323]]
"
"1","$characters[[323]]$name
"
"1","[1]"
"1"," ""Hali"""
"1","
"
"1","
"
"1","$characters[[323]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[324]]
"
"1","$characters[[324]]$name
"
"1","[1]"
"1"," ""Harwin"""
