"0","game_of_thrones"
"1","
"
"1","
"
"1","$characters[[324]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[325]]
"
"1","$characters[[325]]$name
"
"1","[1]"
"1"," ""Heward"""
"1","
"
"1","
"
"1","$characters[[325]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[326]]
"
"1","$characters[[326]]$name
"
"1","[1]"
"1"," ""Hobb"""
"1","
"
"1","
"
"1","$characters[[326]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[327]]
"
"1","$characters[[327]]$name
"
"1","[1]"
"1"," ""Hullen"""
"1","
"
"1","
"
"1","$characters[[327]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[328]]
"
"1","$characters[[328]]$name
"
"1","[1]"
"1"," ""Illyrio Mopatis"""
"1","
"
"1","
"
"1","$characters[[328]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[329]]
"
"1","$characters[[329]]$name
"
"1","[1]"
"1"," ""Irri"""
"1","
"
"1","
"
"1","$characters[[329]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[330]]
"
"1","$characters[[330]]$name
"
"1","[1]"
"1"," ""Jacks"""
"1","
"
"1","
"
"1","$characters[[330]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[331]]
"
"1","$characters[[331]]$name
"
"1","[1]"
"1"," ""Jafer Flowers"""
"1","
"
"1","
"
"1","$characters[[331]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[332]]
"
"1","$characters[[332]]$name
"
"1","[1]"
"1"," ""Jaggot"""
"1","
"
"1","
"
"1","$characters[[332]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[333]]
"
"1","$characters[[333]]$name
"
"1","[1]"
"1"," ""Jalabhar Xho"""
"1","
"
"1","
"
"1","$characters[[333]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[334]]
"
"1","$characters[[334]]$name
"
"1","[1]"
"1"," ""Jeren"""
"1","
"
"1","
"
"1","$characters[[334]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[335]]
"
"1","$characters[[335]]$name
"
"1","[1]"
"1"," ""Jhaqo"""
"1","
"
"1","
"
"1","$characters[[335]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[336]]
"
"1","$characters[[336]]$name
"
"1","[1]"
"1"," ""Jhiqui"""
"1","
"
"1","
"
"1","$characters[[336]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[337]]
"
"1","$characters[[337]]$name
"
"1","[1]"
"1"," ""Jhogo"""
"1","
"
"1","
"
"1","$characters[[337]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[338]]
"
"1","$characters[[338]]$name
"
"1","[1]"
"1"," ""Jommo"""
"1","
"
"1","
"
"1","$characters[[338]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[339]]
"
"1","$characters[[339]]$name
"
"1","[1]"
"1"," ""Jonos Bracken"""
"1","
"
"1","
"
"1","$characters[[339]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[340]]
"
"1","$characters[[340]]$name
"
"1","[1]"
"1"," ""Jorah Mormont"""
"1","
"
"1","
"
"1","$characters[[340]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[341]]
"
"1","$characters[[341]]$name
"
"1","[1]"
"1"," ""Joseth"""
"1","
"
"1","
"
"1","$characters[[341]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[342]]
"
"1","$characters[[342]]$name
"
"1","[1]"
"1"," ""Joss"""
"1","
"
"1","
"
"1","$characters[[342]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[343]]
"
"1","$characters[[343]]$name
"
"1","[1]"
"1"," ""Joss Stilwood"""
"1","
"
"1","
"
"1","$characters[[343]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[344]]
"
"1","$characters[[344]]$name
"
"1","[1]"
"1"," ""Joy Hill"""
"1","
"
"1","
"
"1","$characters[[344]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[345]]
"
"1","$characters[[345]]$name
"
"1","[1]"
"1"," ""Jyck"""
"1","
"
"1","
"
"1","$characters[[345]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[346]]
"
"1","$characters[[346]]$name
"
"1","[1]"
"1"," ""Ketter"""
"1","
"
"1","
"
"1","$characters[[346]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[347]]
"
"1","$characters[[347]]$name
"
"1","[1]"
"1"," ""Kurleket"""
"1","
"
"1","
"
"1","$characters[[347]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[348]]
"
"1","$characters[[348]]$name
"
"1","[1]"
"1"," ""Kyra"""
"1","
"
"1","
"
"1","$characters[[348]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[349]]
"
"1","$characters[[349]]$name
"
"1","[1]"
"1"," ""Lew"""
"1","
"
"1","
"
"1","$characters[[349]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[350]]
"
"1","$characters[[350]]$name
"
"1","[1]"
"1"," ""Lharys"""
"1","
"
"1","
"
"1","$characters[[350]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[351]]
"
"1","$characters[[351]]$name
"
"1","[1]"
"1"," ""Lomys"""
"1","
"
"1","
"
"1","$characters[[351]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[352]]
"
"1","$characters[[352]]$name
"
"1","[1]"
"1"," ""Loren I Lannister"""
"1","
"
"1","
"
"1","$characters[[352]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[353]]
"
"1","$characters[[353]]$name
"
"1","[1]"
"1"," ""Luwin"""
"1","
"
"1","
"
"1","$characters[[353]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[354]]
"
"1","$characters[[354]]$name
"
"1","[1]"
"1"," ""Lyanna Stark"""
"1","
"
"1","
"
"1","$characters[[354]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[355]]
"
"1","$characters[[355]]$name
"
"1","[1]"
"1"," ""Mago"""
"1","
"
"1","
"
"1","$characters[[355]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[356]]
"
"1","$characters[[356]]$name
"
"1","[1]"
"1"," ""Malleon"""
"1","
"
"1","
"
"1","$characters[[356]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[357]]
"
"1","$characters[[357]]$name
"
"1","[1]"
"1"," ""Mallor"""
"1","
"
"1","
"
"1","$characters[[357]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[358]]
"
"1","$characters[[358]]$name
"
"1","[1]"
"1"," ""Mance Rayder"""
"1","
"
"1","
"
"1","$characters[[358]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[359]]
"
"1","$characters[[359]]$name
"
"1","[1]"
"1"," ""Marillion"""
"1","
"
"1","
"
"1","$characters[[359]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[360]]
"
"1","$characters[[360]]$name
"
"1","[1]"
"1"," ""Martyn Rivers"""
"1","
"
"1","
"
"1","$characters[[360]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[361]]
"
"1","$characters[[361]]$name
"
"1","[1]"
"1"," ""Marwyn"""
"1","
"
"1","
"
"1","$characters[[361]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[362]]
"
"1","$characters[[362]]$name
"
"1","[1]"
"1"," ""Masha Heddle"""
"1","
"
"1","
"
"1","$characters[[362]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[363]]
"
"1","$characters[[363]]$name
"
"1","[1]"
"1"," ""Matthar"""
"1","
"
"1","
"
"1","$characters[[363]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[364]]
"
"1","$characters[[364]]$name
"
"1","[1]"
"1"," ""Mellario"""
"1","
"
"1","
"
"1","$characters[[364]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[365]]
"
"1","$characters[[365]]$name
"
"1","[1]"
"1"," ""Mikken"""
"1","
"
"1","
"
"1","$characters[[365]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[366]]
"
"1","$characters[[366]]$name
"
"1","[1]"
"1"," ""Mirri Maz Duur"""
"1","
"
"1","
"
"1","$characters[[366]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[367]]
"
"1","$characters[[367]]$name
"
"1","[1]"
"1"," ""Mohor"""
"1","
"
"1","
"
"1","$characters[[367]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[368]]
"
"1","$characters[[368]]$name
"
"1","[1]"
"1"," ""Moon Boy"""
"1","
"
"1","
"
"1","$characters[[368]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[369]]
"
"1","$characters[[369]]$name
"
"1","[1]"
"1"," ""Mord"""
"1","
"
"1","
"
"1","$characters[[369]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[370]]
"
"1","$characters[[370]]$name
"
"1","[1]"
"1"," ""Moreo Tumitis"""
"1","
"
"1","
"
"1","$characters[[370]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[371]]
"
"1","$characters[[371]]$name
"
"1","[1]"
"1"," ""Moro"""
"1","
"
"1","
"
"1","$characters[[371]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[372]]
"
"1","$characters[[372]]$name
"
"1","[1]"
"1"," ""Morrec"""
"1","
"
"1","
"
"1","$characters[[372]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[373]]
"
"1","$characters[[373]]$name
"
"1","[1]"
"1"," ""Mors Martell"""
"1","
"
"1","
"
"1","$characters[[373]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[374]]
"
"1","$characters[[374]]$name
"
"1","[1]"
"1"," ""Morton Waynwood"""
"1","
"
"1","
"
"1","$characters[[374]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[375]]
"
"1","$characters[[375]]$name
"
"1","[1]"
"1"," ""Mya Stone"""
"1","
"
"1","
"
"1","$characters[[375]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[376]]
"
"1","$characters[[376]]$name
"
"1","[1]"
"1"," ""Mycah"""
"1","
"
"1","
"
"1","$characters[[376]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[377]]
"
"1","$characters[[377]]$name
"
"1","[1]"
"1"," ""Nan"""
"1","
"
"1","
"
"1","$characters[[377]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[378]]
"
"1","$characters[[378]]$name
"
"1","[1]"
"1"," ""Nestor Royce"""
"1","
"
"1","
"
"1","$characters[[378]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[379]]
"
"1","$characters[[379]]$name
"
"1","[1]"
"1"," ""Oberyn Nymeros Martell"""
"1","
"
"1","
"
"1","$characters[[379]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[380]]
"
"1","$characters[[380]]$name
"
"1","[1]"
"1"," ""Ogo"""
"1","
"
"1","
"
"1","$characters[[380]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[381]]
"
"1","$characters[[381]]$name
"
"1","[1]"
"1"," ""Osha"""
"1","
"
"1","
"
"1","$characters[[381]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[382]]
"
"1","$characters[[382]]$name
"
"1","[1]"
"1"," ""Othor"""
"1","
"
"1","
"
"1","$characters[[382]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[383]]
"
"1","$characters[[383]]$name
"
"1","[1]"
"1"," ""Pate"""
"1","
"
"1","
"
"1","$characters[[383]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[384]]
"
"1","$characters[[384]]$name
"
"1","[1]"
"1"," ""Pono"""
"1","
"
"1","
"
"1","$characters[[384]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[385]]
"
"1","$characters[[385]]$name
"
"1","[1]"
"1"," ""Porther"""
"1","
"
"1","
"
"1","$characters[[385]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[386]]
"
"1","$characters[[386]]$name
"
"1","[1]"
"1"," ""Pycelle"""
"1","
"
"1","
"
"1","$characters[[386]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[387]]
"
"1","$characters[[387]]$name
"
"1","[1]"
"1"," ""Qos"""
"1","
"
"1","
"
"1","$characters[[387]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[388]]
"
"1","$characters[[388]]$name
"
"1","[1]"
"1"," ""Qotho"""
"1","
"
"1","
"
"1","$characters[[388]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[389]]
"
"1","$characters[[389]]$name
"
"1","[1]"
"1"," ""Quaro"""
"1","
"
"1","
"
"1","$characters[[389]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[390]]
"
"1","$characters[[390]]$name
"
"1","[1]"
"1"," ""Quent"""
"1","
"
"1","
"
"1","$characters[[390]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[391]]
"
"1","$characters[[391]]$name
"
"1","[1]"
"1"," ""Rainbow Knight"""
"1","
"
"1","
"
"1","$characters[[391]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[392]]
"
"1","$characters[[392]]$name
"
"1","[1]"
"1"," ""Rakharo"""
"1","
"
"1","
"
"1","$characters[[392]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[393]]
"
"1","$characters[[393]]$name
"
"1","[1]"
"1"," ""Rast"""
"1","
"
"1","
"
"1","$characters[[393]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[394]]
"
"1","$characters[[394]]$name
"
"1","[1]"
"1"," ""Rhaego"""
"1","
"
"1","
"
"1","$characters[[394]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[395]]
"
"1","$characters[[395]]$name
"
"1","[1]"
"1"," ""Rhaenys Targaryen"""
"1","
"
"1","
"
"1","$characters[[395]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[396]]
"
"1","$characters[[396]]$name
"
"1","[1]"
"1"," ""Rhogoro"""
"1","
"
"1","
"
"1","$characters[[396]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[397]]
"
"1","$characters[[397]]$name
"
"1","[1]"
"1"," ""Robb Stark"""
"1","
"
"1","
"
"1","$characters[[397]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[398]]
"
"1","$characters[[398]]$name
"
"1","[1]"
"1"," ""Robin Flint"""
"1","
"
"1","
"
"1","$characters[[398]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[399]]
"
"1","$characters[[399]]$name
"
"1","[1]"
"1"," ""Ronel Rivers"""
"1","
"
"1","
"
"1","$characters[[399]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[400]]
"
"1","$characters[[400]]$name
"
"1","[1]"
"1"," ""Rudge"""
"1","
"
"1","
"
"1","$characters[[400]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[401]]
"
"1","$characters[[401]]$name
"
"1","[1]"
"1"," ""Rugen"""
"1","
"
"1","
"
"1","$characters[[401]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[402]]
"
"1","$characters[[402]]$name
"
"1","[1]"
"1"," ""Ryger Rivers"""
"1","
"
"1","
"
"1","$characters[[402]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[403]]
"
"1","$characters[[403]]$name
"
"1","[1]"
"1"," ""Selyse Florent"""
"1","
"
"1","
"
"1","$characters[[403]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[404]]
"
"1","$characters[[404]]$name
"
"1","[1]"
"1"," ""Shae"""
"1","
"
"1","
"
"1","$characters[[404]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[405]]
"
"1","$characters[[405]]$name
"
"1","[1]"
"1"," ""Shagga, son of Dolf"""
"1","
"
"1","
"
"1","$characters[[405]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[406]]
"
"1","$characters[[406]]$name
"
"1","[1]"
"1"," ""Shella"""
"1","
"
"1","
"
"1","$characters[[406]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[407]]
"
"1","$characters[[407]]$name
"
"1","[1]"
"1"," ""Stannis Baratheon"""
"1","
"
"1","
"
"1","$characters[[407]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[408]]
"
"1","$characters[[408]]$name
"
"1","[1]"
"1"," ""Stiv"""
"1","
"
"1","
"
"1","$characters[[408]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[409]]
"
"1","$characters[[409]]$name
"
"1","[1]"
"1"," ""Symeon Star-Eyes"""
"1","
"
"1","
"
"1","$characters[[409]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[410]]
"
"1","$characters[[410]]$name
"
"1","[1]"
"1"," ""Syrio Forel"""
"1","
"
"1","
"
"1","$characters[[410]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[411]]
"
"1","$characters[[411]]$name
"
"1","[1]"
"1"," ""Theo Frey"""
"1","
"
"1","
"
"1","$characters[[411]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[412]]
"
"1","$characters[[412]]$name
"
"1","[1]"
"1"," ""Thoros of Myr"""
"1","
"
"1","
"
"1","$characters[[412]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[413]]
"
"1","$characters[[413]]$name
"
"1","[1]"
"1"," ""Timett"""
"1","
"
"1","
"
"1","$characters[[413]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[414]]
"
"1","$characters[[414]]$name
"
"1","[1]"
"1"," ""Timett, son of Timett"""
"1","
"
"1","
"
"1","$characters[[414]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[415]]
"
"1","$characters[[415]]$name
"
"1","[1]"
"1"," ""Tobho Mott"""
"1","
"
"1","
"
"1","$characters[[415]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[416]]
"
"1","$characters[[416]]$name
"
"1","[1]"
"1"," ""Todder"""
"1","
"
"1","
"
"1","$characters[[416]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[417]]
"
"1","$characters[[417]]$name
"
"1","[1]"
"1"," ""Tomard"""
"1","
"
"1","
"
"1","$characters[[417]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[418]]
"
"1","$characters[[418]]$name
"
"1","[1]"
"1"," ""Torrek"""
"1","
"
"1","
"
"1","$characters[[418]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[419]]
"
"1","$characters[[419]]$name
"
"1","[1]"
"1"," ""Tregar"""
"1","
"
"1","
"
"1","$characters[[419]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[420]]
"
"1","$characters[[420]]$name
"
"1","[1]"
"1"," ""Tysha"""
"1","
"
"1","
"
"1","$characters[[420]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[421]]
"
"1","$characters[[421]]$name
"
"1","[1]"
"1"," ""Tytos Blackwood"""
"1","
"
"1","
"
"1","$characters[[421]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[422]]
"
"1","$characters[[422]]$name
"
"1","[1]"
"1"," ""Ulf son of Umar"""
"1","
"
"1","
"
"1","$characters[[422]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[423]]
"
"1","$characters[[423]]$name
"
"1","[1]"
"1"," ""Umar"""
"1","
"
"1","
"
"1","$characters[[423]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[424]]
"
"1","$characters[[424]]$name
"
"1","[1]"
"1"," ""Urron Greyiron"""
"1","
"
"1","
"
"1","$characters[[424]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[425]]
"
"1","$characters[[425]]$name
"
"1","[1]"
"1"," ""Vargo Hoat"""
"1","
"
"1","
"
"1","$characters[[425]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[426]]
"
"1","$characters[[426]]$name
"
"1","[1]"
"1"," ""Varly"""
"1","
"
"1","
"
"1","$characters[[426]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[427]]
"
"1","$characters[[427]]$name
"
"1","[1]"
"1"," ""Varys"""
"1","
"
"1","
"
"1","$characters[[427]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[428]]
"
"1","$characters[[428]]$name
"
"1","[1]"
"1"," ""Visenya Targaryen"""
"1","
"
"1","
"
"1","$characters[[428]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","$characters[[429]]
"
"1","$characters[[429]]$name
"
"1","[1]"
"1"," ""Vyman"""
"1","
"
"1","
"
"1","$characters[[429]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[430]]
"
"1","$characters[[430]]$name
"
"1","[1]"
"1"," ""Wallen"""
"1","
"
"1","
"
"1","$characters[[430]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[431]]
"
"1","$characters[[431]]$name
"
"1","[1]"
"1"," ""Wayn"""
"1","
"
"1","
"
"1","$characters[[431]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[432]]
"
"1","$characters[[432]]$name
"
"1","[1]"
"1"," ""Willum"""
"1","
"
"1","
"
"1","$characters[[432]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[433]]
"
"1","$characters[[433]]$name
"
"1","[1]"
"1"," ""Wyl"""
"1","
"
"1","
"
"1","$characters[[433]]$gender
"
"1","[1]"
"1"," ""Male"""
"1","
"
"1","
"
"1","
"
"1","$characters[[434]]
"
"1","$characters[[434]]$name
"
"1","[1]"
"1"," ""Wylla"""
"1","
"
"1","
"
"1","$characters[[434]]$gender
"
"1","[1]"
"1"," ""Female"""
"1","
"
"1","
"
"1","
"
"1","
"
